Event	ID	Name			Wwise Object Path	Notes
	83889919	Box_FallOff			\Default Work Unit\Box_FallOff	
	96223115	Misc_ElectricSparks			\Default Work Unit\Misc_ElectricSparks	
	234328097	Talliah_Efforts_Die			\Default Work Unit\Talliah_Efforts_Die	
	258611422	Bear_CharSwitch			\Default Work Unit\Bear_CharSwitch	
	434410878	UI_CharSwitch			\Default Work Unit\UI_CharSwitch	
	455240557	FS_Jackboots			\Default Work Unit\FS_Jackboots	
	492839589	Bear_Land			\Default Work Unit\Bear_Land	
	587518341	Talliah_Efforts_Jump			\Default Work Unit\Talliah_Efforts_Jump	
	730363469	Pig_Sniffs			\Default Work Unit\Pig_Sniffs	
	966384020	Misc_BearServos			\Default Work Unit\Misc_BearServos	
	1027451792	FS_Bear_Switch			\Default Work Unit\FS_Bear_Switch	
	1094303138	UI_GameOver			\Default Work Unit\UI_GameOver	
	1165063166	Mechanics_Platform_End			\Default Work Unit\Mechanics_Platform_End	
	1431359015	Pig_FS			\Default Work Unit\Pig_FS	
	1552732279	Box_Push			\Default Work Unit\Box_Push	
	1562461120	Bear_Die			\Default Work Unit\Bear_Die	
	1625043141	Pig_Hurt			\Default Work Unit\Pig_Hurt	
	1815151523	Mechanics_Lever			\Default Work Unit\Mechanics_Lever	
	1841953440	Talliah_Slide			\Default Work Unit\Talliah_Slide	
	1942613624	Mechanics_Platform			\Default Work Unit\Mechanics_Platform	
	2177735725	Music_Level			\Default Work Unit\Music_Level	
	2178057420	Jackboots_Die			\Default Work Unit\Jackboots_Die	
	2268668044	Pig_Die			\Default Work Unit\Pig_Die	
	2438861650	Jackboots_Attack			\Default Work Unit\Jackboots_Attack	
	2458983097	Taliah_CharSwitch			\Default Work Unit\Taliah_CharSwitch	
	2483233575	Bear_RockSmash			\Default Work Unit\Bear_RockSmash	
	2501075725	Misc_Impacts			\Default Work Unit\Misc_Impacts	
	2611049506	Misc_BodyFalls			\Default Work Unit\Misc_BodyFalls	
	2769173864	Jackboots_CharNoise			\Default Work Unit\Jackboots_CharNoise	
	2802868670	Bear_Attack			\Default Work Unit\Bear_Attack	
	2832009476	Bear_GrowlsMisc			\Default Work Unit\Bear_GrowlsMisc	
	2916701194	Talliah_Efforts_Land			\Default Work Unit\Talliah_Efforts_Land	
	2991413273	UI_Indicator			\Default Work Unit\UI_Indicator	
	3017890412	User_Interface			\Default Work Unit\User_Interface	
	3184222161	Bear_hurt			\Default Work Unit\Bear_hurt	
	3299340191	FS_Talliah_Switch			\Default Work Unit\FS_Talliah_Switch	
	3654767010	Bear_Jump			\Default Work Unit\Bear_Jump	
	3680356900	Pig_Idle			\Default Work Unit\Pig_Idle	
	3768788184	Talliah_Hookshot			\Default Work Unit\Talliah_Hookshot	
	3818120362	Take_Damage_Generic			\Default Work Unit\Take_Damage_Generic	
	3852940495	Box_HitGround			\Default Work Unit\Box_HitGround	
	4144331488	UI_Checkpoint			\Default Work Unit\UI_Checkpoint	
	4150137294	Talliah_Efforts_Hurt			\Default Work Unit\Talliah_Efforts_Hurt	
	4216917174	Misc_Whooshes			\Default Work Unit\Misc_Whooshes	
	4284671387	Rock_Smash			\Default Work Unit\Rock_Smash	

State Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

State	ID	Name	State Group			Notes
	0	None	Footsteps			
	2058049674	Wood	Footsteps			
	2473969246	Metal	Footsteps			
	4248645337	Grass	Footsteps			

Effect plug-ins	ID	Name	Type				Notes
	2755291684	Pumping_and_Breathing_1	Wwise Compressor			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12341623	Emily Tallliah 1 24_04 Efforts_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_607066C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Efforts_Hurt\Emily Tallliah 1 24_04 Efforts_02		34424
	13048526	Jackboots_Swtnr_ST_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Jackboots_Swtnr_ST_02_C16D744D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jackboots_Die\Jackboots_Swtnr_ST_02		365092
	16284939	Emily Tallliah 1 24_04 Efforts	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Emily Tallliah 1 24_04 Efforts_AD27E157.wem		\Actor-Mixer Hierarchy\Default Work Unit\Taliah_Efforts_Jump\Emily Tallliah 1 24_04 Efforts		25334
	18886559	Bear Hit Rock With Head	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear Hit Rock With Head_71B17414.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bear_RockSmash\Bear Hit Rock With Head		79744
	22024544	4-97 Hard wood hit and shatter (2) _ heavy wood hit (2) _ bulb horn_ short toot_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\4-97 Hard wood hit and shatter (2) _ heavy wood hit (2) _ bulb horn_ short toot_BD6EFB52.wem		\Actor-Mixer Hierarchy\Default Work Unit\Box_HitGround\4-97 Hard wood hit and shatter (2) _ heavy wood hit (2) _ bulb horn_ short toot_01		91416
	25454825	Bear_FS_Apr21_Dry_01	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\Bear_FS_Apr21_Dry_CCBE28E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Bear_Container\FS_Bear_Metal\FS_Bear\Bear_FS_Apr21_Dry_01		24842
	28057680	PIG_04	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\PIG_04_DDA16BEC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pig_Hurt\PIG_04		44468
	40121947	4-97 Hard wood hit and shatter (2) _ heavy wood hit (2) _ bulb horn_ short toot_02	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\4-97 Hard wood hit and shatter (2) _ heavy wood hit (2) _ bulb horn_ short toot_14E7721D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Box_HitGround\4-97 Hard wood hit and shatter (2) _ heavy wood hit (2) _ bulb horn_ short toot_02		151412
	42664192	TALLIAH FS_09	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\TALLIAH FS_09_545BD06E.wem		\Actor-Mixer Hierarchy\Default Work Unit\FS_Taliah_Container\Taliah_FS_Grass\TALLIAH FS_09		14108
	58611266	UI_Test_CharSwitch_March4_5	C:\Users\leetgamer\Documents\Heartwired_Final_Build\Heartwired_Final_Build_WwiseProject\.cache\Windows\SFX\UI_Test_CharSwitch_March4_5_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_CharSwitch\UI_Test_CharSwitch_March4_5		151744
